mod_id,mod_name,mod_version,mod_file,mod_url,display_url,issue_tracker_url
ftbquests,FTB Quests,2001.4.22,ftb-quests-forge-2001.4.22.jar,,,https://github.com/FTBTeam/FTB-Mods-Issues/issues
ftbranks,FTB Ranks,2001.1.7,ftb-ranks-forge-2001.1.7.jar,,,https://go.ftb.team/support-mod-issues
fabric_loot_api_v2,Fabric Loot API (v2),1.2.3+eb28f93e77,fabric-loot-api-v2-1.2.3+eb28f93e77.jar,,,
cupboard,Cupboard utilities,1.20.1-4.1,cupboard-1.20.1-4.1.jar,,,
undergarden,The Undergarden,0.8.14,The_Undergarden-1.20.1-0.8.14.jar,,,https://github.com/quek04/The-Undergarden/issues
moogs_structures,Moog's Structure Lib,3.1.2,MoogsStructureLib-forge-1.20-3.1.2.jar,,,
fabric_networking_api_v1,Fabric Networking API (v1),1.3.14+fb7c822677,fabric-networking-api-v1-1.3.14+fb7c822677.jar,,,
framework,Framework,0.8.0,framework-forge-1.20.1-0.8.0.jar,,https://mrcrayfish.com/mods?id=framework,
smallships,Small Ships,2.0.0-b1.4,smallships-forge-1.20.1-2.0.0-b1.4.jar,,,
puffish_attributes,Pufferfish's Attributes,0.8.2,puffish_attributes-0.8.2-1.20-forge.jar,,,
fabric_lifecycle_events_v1,Fabric Lifecycle Events (v1),2.2.23+afab492177,fabric-lifecycle-events-v1-2.2.23+afab492177.jar,,,
fabric_key_binding_api_v1,Fabric Key Binding API (v1),1.0.38+561530ec77,fabric-key-binding-api-v1-1.0.38+561530ec77.jar,,,
fabric_transfer_api_v1,Fabric Transfer API (v1),3.3.6+25eff73b77,fabric-transfer-api-v1-3.3.6+25eff73b77.jar,,,
rhino,Rhino,2001.2.3-build.10,rhino-forge-2001.2.3-build.10.jar,,,https://github.com/KubeJS-Mods/Rhino/issues
kubejs,KubeJS,2001.6.5-build.26,kubejs-forge-2001.6.5-build.26.jar,,,https://kubejs.com/support?source=kubejs&mc=2001&loader=forge
ftbxmodcompat,FTB XMod Compat,2.1.3,ftb-xmod-compat-forge-2.1.3.jar,,,
raccompat,RAC-Compat,0.1.3,raccompat-1.20.1-0.1.3.jar,,https://www.curseforge.com/minecraft/mc-mods/rac-compat,[messaging-link]
burnt_coldsweat_compat,Burnt: Cold Sweat Compat,1.0.0,burnt_coldsweat_compat-1.0.0.jar,,https://www.curseforge.com/minecraft/mc-mods/burnt-cold-sweat-compat,https://github.com/Webbfun/BCC
solclassic,Spice of Life: Classic Edition,2.11,spiceoflife_classic-forge-2.11.jar,,,
mca,Minecraft Comes Alive,7.6.26+1.20.1,minecraft-comes-alive-7.6.26+1.20.1-universal.jar,,,
octolib,OctoLib,0.5.0.1,OctoLib-FORGE-0.5.0.1+1.20.1.jar,,,https://github.com/SSKirillSS/octo-lib/issues
mss,MoogsSoaringStructures,2.1.0,MoogsSoaringStructures-1.20-2.1.0.jar,,https://www.curseforge.com/minecraft/mc-mods/mss-moogs-soaring-structures,
copycats,Create: Copycats+,3.0.8+mc.1.20.1-forge,copycats-3.0.8+mc.1.20.1-forge.jar,,https://github.com/copycats-plus/copycats,https://github.com/copycats-plus/copycats/issues
commonnetworking,Common Networking,1.0.6-1.20.1,common-networking-forge-1.0.6-1.20.1.jar,,,
fabric_resource_loader_v0,Fabric Resource Loader (v0),0.11.12+4b4151c077,fabric-resource-loader-v0-0.11.12+4b4151c077.jar,,,
trender,TRender,1.0.15,TRender-1.0.15-1.20.1-forge-SNAPSHOT.jar,,https://github.com/tr7zw/TRender,https://github.com/tr7zw/TRender/issues
obscure_api,Obscure API,18,obscure_api-18.jar,,,
create,Create,6.0.8,create-1.20.1-6.0.8.jar,,https://www.curseforge.com/minecraft/mc-mods/create,https://github.com/Creators-of-Create/Create/issues
structory,Structory,1.3.5,Structory_1.20.x_v1.3.5.jar,,https://www.stardustlabs.net/,https://github.com/Stardust-Labs-MC/Structory/issues
clumps,Clumps,12.0.0.4,Clumps-forge-1.20.1-12.0.0.4.jar,,https://www.curseforge.com/minecraft/mc-mods/clumps,https://github.com/jaredlll08/Clumps/issues
fabric_mining_level_api_v1,Fabric Mining Level API (v1),2.1.52+561530ec77,fabric-mining-level-api-v1-2.1.52+561530ec77.jar,,,
artifacts,Artifacts,9.5.19,artifacts-forge-9.5.19.jar,,https://www.curseforge.com/minecraft/mc-mods/artifacts,https://github.com/ochotonida/artifacts/issues
magistuarmory,Epic-Knights: Shields, Armor and Weapons,10.11,epic-knights-1.20.1-forge-10.11.jar,,,https://github.com/Magistu/Epic-Knights/issues
magistuarmoryaddon,Epic Knights: Addon,2.6,epic-knights-addon-1.20.x-forge-2.6.jar,,,https://github.com/Magistu/Epic-Knights-Addon/issues
aggroindicator,Aggro Indicator,1.1.5+forge1.20.1,aggroindicator-1.1.5+forge1.20.1.jar,,https://www.curseforge.com/minecraft/mc-mods/aggro-indicator,
betterdeserttemples,YUNG's Better Desert Temples,1.20-Forge-3.0.3,YungsBetterDesertTemples-1.20-Forge-3.0.3.jar,,https://www.curseforge.com/minecraft/mc-mods/yungs-better-desert-temples,https://github.com/yungnickyoung/YUNGs-Better-Desert-Temples/issues
fabric_transitive_access_wideners_v1,Fabric Transitive Access Wideners (v1),4.3.2+1880499877,fabric-transitive-access-wideners-v1-4.3.2+1880499877.jar,,,
mobawareness,Mob Awareness,1.0.0,mobawareness-1.20.1-forge-1.0.0.jar,,,https://domkss.fider.io/
puffish_skills_origins,Pufferfish's Skills x Origins,0.2.1,puffish_skills_origins-0.2.1-1.20.1-forge.jar,,,
alexscaves,Alex's Caves,2.0.2,alexscaves-2.0.2.jar,,,https://github.com/AlexModGuy/AlexsCaves/issues
moonlight,Moonlight Library,1.20-2.16.34,moonlight-1.20-2.16.34-forge.jar,https://www.curseforge.com/minecraft/mc-mods/selene,,https://github.com/MehVahdJukaar/Moonlight/issues
regions_unexplored,Regions Unexplored,0.5.6,RegionsUnexploredForge-0.5.6+1.20.1.jar,,[messaging-link],
fabric_blockrenderlayer_v1,Fabric BlockRenderLayer Registration (v1),1.1.42+1d0da21e77,fabric-blockrenderlayer-v1-1.1.42+1d0da21e77.jar,,,
mixinsquared,MixinSquared,0.1.1,mixinsquared-forge-0.1.1.jar,,https://github.com/Bawnorton/MixinSquared,
jade,Jade,11.13.3+forge,Jade-1.20.1-Forge-11.13.3.jar,,https://minecraft.curseforge.com/projects/jade,
creativecore,CreativeCore,2.12.39,CreativeCore_FORGE_v2.12.39_mc1.20.1.jar,,https://modrinth.com/mod/creativecore,https://github.com/CreativeMD/CreativeCore/issues
epic_knights_x_better_combat,Epic-Knights-x-Better-Combat,1.0.1-1.20.1+1.21.1,Epic-Knights-x-Better-Combat.jar,,https://modrinth.com/datapack/epic-knights-bettercombat-compatibility,https://github.com/Salty-Codes/Epic-Knights-x-Better-Combat/issues
nethersdelight,Nether's Delight,1.20.1-4.0,nethersdelight-1.20.1-4.0.jar,,https://github.com/Umpaz/NethersDelight,https://github.com/Umpaz/NethersDelight/issues
integrated_seven_seas,Integrated Seven Seas,1.0.0,ISS-1.20.1.jar,,https://modrinth.com/datapack/integrated-seven-seas,
craftable_flint_from_gravel,Craftable Flint From Gravel,1.0.0,zaynens_flint_from_gravel_mod_1.20.1.jar,,https://mcreator.net,
iceberg,Iceberg,1.1.25,Iceberg-1.20.1-forge-1.1.25.jar,,https://anthonyhilyard.com/,
spartanshields,Spartan Shields,3.1.1,SpartanShields-1.20.1-forge-3.1.1.jar,,https://minecraft.curseforge.com/projects/spartan-shields,https://github.com/ObliviousSpartan/SpartanShields/issues
quark,Quark,4.0-462,Quark-4.0-462.jar,,,https://github.com/VazkiiMods/Quark
supplementaries,Supplementaries,1.20-3.1.43,supplementaries-1.20-3.1.43-forge.jar,https://www.curseforge.com/minecraft/mc-mods/supplementaries,,https://github.com/MehVahdJukaar/supplementaries/issues
overgeared,Overgeared: A Blacksmith Mod,1.20.1-1.6.33,overgeared-1.20.1-1.6.33.jar,,https://github.com/phuccom000/Overgeared-1.20.1,
overgeared_epic_knights,Overgeared x Epic Knights,1.20.1-1.0.4,overgeared_epic_knights-1.20.1-1.0.4.jar,,,https://github.com/Salty-Codes/Overgeared-Epic-Knights/issues
overgearedspartan,Overgeared Spartan,0.67,overgearedspartan-0.67.jar,,,
overgearedspartan_shld,Overgeared Spartan Shield,0.71,overgearedspartan_shld-0.72.jar,,,
amendments,Amendments,1.20-2.2.6,amendments-1.20-2.2.6.jar,https://www.curseforge.com/minecraft/mc-mods/amendments,,https://github.com/MehVahdJukaar/amendments/issues
parcool,ParCool!,3.4.3.3,ParCool-1.20.1-3.4.3.3.jar,,https://www.curseforge.com/minecraft/mc-mods/parcool,https://github.com/alRex-U/ParCool/issues
nullscape,Nullscape,1.2.8,Nullscape_1.20.x_v1.2.8.jar,,https://www.stardustlabs.net/,https://github.com/Stardust-Labs-MC/Nullscape/issues
irons_spellbooks,Iron's Spells 'n Spellbooks,1.20.1-3.16.3,irons_spellbooks-1.20.1-3.16.3.jar,,https://www.curseforge.com/minecraft/mc-mods/irons-spells-n-spellbooks,https://github.com/iron431/Irons-Spells-n-Spellbooks/issues
twilight_spellbooks,Twilight Spellbooks,1.2.0,twilight_spellbooks-1.2.0.jar,,,
vampire_spells_addon,Vampire Spells Addon,1.20.1-0.0.9,vampire_spells_addon-forge-1.20.1-0.0.9.jar,,https://github.com/xsharov/VampireSpellsAddon,https://github.com/xsharov/VampireSpellsAddon/issues
awakening_compat,Awakening Compat,0.0NONE,awakening-compat-0.1.0.jar,,,
unified_combat,Unified Combat,1.0.0,unified_combat-1.20.1-1.0.1.jar,,,
paladin_spells,Paladin Spells - Iron's Spells 'n Spellbooks Addon,1.20.1-1.1.1,paladin_spells-1.20.1-1.1.1.jar,,https://github.com/Kaufko/Paladin-Spells,https://github.com/Kaufko/Paladin-Spells/Issues
miners_delight,Miner's Delight,1.20.1-1.4.5-backport,miners_delight-1.20.1-1.4.5-backport.jar,,,
mndfix,MNDFix,1.12.0,mndfix-1.12.0-all.jar,,,
betterarcheology,Better Archeology,1.2.1-1.20.1,betterarcheology-1.2.1-1.20.1.jar,,,
fabric_biome_api_v1,Fabric Biome API (v1),13.0.14+dc36698e77,fabric-biome-api-v1-13.0.14+dc36698e77.jar,,,
mvs,MoogsVoyagerStructures,5.1.1,MoogsVoyagerStructures-universal-1.20-5.1.1.jar,,https://www.curseforge.com/minecraft/mc-mods/moogs-voyager-structures,
alexsdelight,Alex's Delight,1.5,alexsdelight-1.5.jar,,,
ferritecore,Ferrite Core,6.0.1,ferritecore-6.0.1-forge.jar,,,
chisel,Chisel Modern,1.3.3,chisel-1.20.1-Forge-1.3.3.jar,,,
eclipticseasons_bundles,Ecliptic Seasons : Bundles,0.18.0.2,EclipticSeasons-Bundles-0.18.0.2.jar,,,
rarcompat,RAR-Compat,0.5,rarcompat-1.20.1-0.5.jar,,https://www.curseforge.com/minecraft/mc-mods/rar-compat,[messaging-link]
expandability,ExpandAbility,9.0.4,expandability-forge-9.0.4.jar,,,https://github.com/florensie/expandability/issues
healingcampfire,Healing Campfire,6.3,healingcampfire-1.20.1-6.3.jar,,https://serilum.com/mod/healing-campfire,https://github.com/Serilum/.issue-tracker/labels/Mod:%20Healing%20Campfire
fabric_data_generation_api_v1,Fabric Data Generation API (v1),12.3.7+369cb3a477,fabric-data-generation-api-v1-12.3.7+369cb3a477.jar,,,
fabric_events_interaction_v0,Fabric Events Interaction (v0),0.6.5+0f26153f77,fabric-events-interaction-v0-0.6.5+0f26153f77.jar,,,
